Execution example::

  object_inspect
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   {
  #     "type": {
  #       "id": 55,
  #       "name": "db"
  #     },
  #     "name_table": {
  #       "id": 0,
  #       "name": "",
  #       "type": {
  #         "id": 50,
  #         "name": "table:dat_key"
  #       },
  #       "key": {
  #         "type": null
  #       },
  #       "value": null,
  #       "n_records": 256,
  #       "disk_usage": 1052672
  #     },
  #     "disk_usage": 26542080
  #   }
  # ]
