Execution example::

  delete Entry 2
  # [[0,1337566253.89858,0.000355720520019531],true]
  select Entry
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         1
  #       ],
  #       [
  #         [
  #           "_id",
  #           "UInt32"
  #         ],
  #         [
  #           "_key",
  #           "UInt32"
  #         ],
  #         [
  #           "status",
  #           "ShortText"
  #         ]
  #       ],
  #       [
  #         1,
  #         1,
  #         "OK"
  #       ]
  #     ]
  #   ]
  # ]
