Execution example::

  select \
    --table Sales \
    --output_columns "name, time_classify_day(timestamp)"
  # [
  #   [
  #     0,
  #     1590136820.452553,
  #     0.0008840560913085938
  #   ],
  #   [
  #     [
  #       [
  #         6
  #       ],
  #       [
  #         [
  #           "name",
  #           "ShortText"
  #         ],
  #         [
  #           "time_classify_day",
  #           null
  #         ]
  #       ],
  #       [
  #         "Apple",
  #         1588258800.0
  #       ],
  #       [
  #         "Apple",
  #         1588258800.0
  #       ],
  #       [
  #         "Orange",
  #         1588258800.0
  #       ],
  #       [
  #         "Apple",
  #         1588258800.0
  #       ],
  #       [
  #         "Banana",
  #         1588258800.0
  #       ],
  #       [
  #         "Banana",
  #         1588258800.0
  #       ]
  #     ]
  #   ]
  # ]
