Execution example::

  logical_select \
    --logical_table Entries \
    --shard_key created_at \
    --min "2015/07/09 00:00:00"
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         2
  #       ],
  #       [
  #         [
  #           "_id",
  #           "UInt32"
  #         ],
  #         [
  #           "_key",
  #           "ShortText"
  #         ],
  #         [
  #           "content",
  #           "Text"
  #         ],
  #         [
  #           "created_at",
  #           "Time"
  #         ],
  #         [
  #           "n_likes",
  #           "UInt32"
  #         ],
  #         [
  #           "tag",
  #           "ShortText"
  #         ]
  #       ],
  #       [
  #         1,
  #         "Good-bye Senna",
  #         "I migrated all Senna system!",
  #         1436367600.0,
  #         3,
  #         "Senna"
  #       ],
  #       [
  #         2,
  #         "Good-bye Tritonn",
  #         "I also migrated all Tritonn system!",
  #         1436371200.0,
  #         3,
  #         "Senna"
  #       ]
  #     ]
  #   ]
  # ]
