Execution example::

  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/status
  Executed command:
  status
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "uptime": 0, 
  #     "max_command_version": 2, 
  #     "n_queries": 0, 
  #     "cache_hit_rate": 0.0, 
  #     "version": "2.0.5", 
  #     "alloc_count": 122, 
  #     "command_version": 1, 
  #     "starttime": 1343713541, 
  #     "default_command_version": 1
  #   }
  # ]
  
  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/select?table=Site&query=title:@this
  Executed command:
  select --table Site --query title:@this
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     [
  #       [
  #         1
  #       ], 
  #       [
  #         [
  #           "_id", 
  #           "UInt32"
  #         ], 
  #         [
  #           "_key", 
  #           "ShortText"
  #         ], 
  #         [
  #           "country", 
  #           "SiteCountry"
  #         ], 
  #         [
  #           "domain", 
  #           "SiteDomain"
  #         ], 
  #         [
  #           "link", 
  #           "Site"
  #         ], 
  #         [
  #           "links", 
  #           "Site"
  #         ], 
  #         [
  #           "location", 
  #           "WGS84GeoPoint"
  #         ], 
  #         [
  #           "title", 
  #           "ShortText"
  #         ]
  #       ], 
  #       [
  #         1, 
  #         "http://example.org/", 
  #         "japan", 
  #         ".org", 
  #         "http://example.net/", 
  #         [
  #           "http://example.net/", 
  #           "http://example.org/", 
  #           "http://example.com/"
  #         ], 
  #         "128452975x503157902", 
  #         "This is test record 1!"
  #       ]
  #     ]
  #   ]
  # ]
