Execution example::

  plugin_register token_filters/stop_word
  # [
  #   [
  #     -3, 
  #     1337566253.89858, 
  #     0.000355720520019531, 
  #     "[plugin][register] cannot find plugin file: </home/horimoto/work/release/groonga/groonga.clean/plugins/token_filters/stop_word.", 
  #     [
  #       [
  #         "grn_plugin_set_name_resolve_error", 
  #         "plugin.c", 
  #         790
  #       ]
  #     ]
  #   ], 
  #   false
  # ]
  table_create Terms TABLE_PAT_KEY ShortText \
    --default_tokenizer TokenBigram \
    --normalizer NormalizerAuto \
    --token_filters TokenFilterStopWord
  # [
  #   [
  #     -22, 
  #     1337566253.89858, 
  #     0.000355720520019531, 
  #     "[table][create][token-filter] nonexistent token filter: <TokenFilterStopWord>", 
  #     [
  #       [
  #         "grn_proc_table_set_token_filters_put", 
  #         "proc_table.c", 
  #         88
  #       ]
  #     ]
  #   ], 
  #   false
  # ]
