Execution example::

  status
  # [
  #   [
  #     0,
  #     1695623979.18858,
  #     0.0002348423004150391
  #   ],
  #   {
  #     "alloc_count": 410,
  #     "starttime": 1695623963,
  #     "start_time": 1695623963,
  #     "uptime": 16,
  #     "version": "13.0.7-84-g08b3886",
  #     "n_queries": 0,
  #     "cache_hit_rate": 0.0,
  #     "command_version": 1,
  #     "default_command_version": 1,
  #     "max_command_version": 3,
  #     "n_jobs": 0,
  #     "features": {
  #       "nfkc": true,
  #       "mecab": true,
  #       "message_pack": true,
  #       "mruby": true,
  #       "onigmo": true,
  #       "zlib": true,
  #       "lz4": true,
  #       "zstandard": true,
  #       "kqueue": false,
  #       "epoll": true,
  #       "poll": false,
  #       "rapidjson": true,
  #       "apache_arrow": true,
  #       "xxhash": false,
  #       "blosc": true,
  #       "back_trace": true,
  #       "reference_count": false
  #     },
  #     "apache_arrow": {
  #       "version_major": 13,
  #       "version_minor": 0,
  #       "version_patch": 0,
  #       "version": "13.0.0"
  #     },
  #     "memory_map_size": 86876160
  #   }
  # ]
