Execution example::

  select \
    --table Memos \
    --output_columns 'tags, vector_find(tags, "mroonga")'
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         5
  #       ],
  #       [
  #         [
  #           "tags",
  #           "ShortText"
  #         ],
  #         [
  #           "vector_find",
  #           null
  #         ]
  #       ],
  #       [
  #         [
  #           "groonga"
  #         ],
  #         null
  #       ],
  #       [
  #         [
  #           "mroonga",
  #           "groonga"
  #         ],
  #         "mroonga"
  #       ],
  #       [
  #         [
  #           "groonga"
  #         ],
  #         null
  #       ],
  #       [
  #         [
  #           "droonga",
  #           "groonga"
  #         ],
  #         null
  #       ],
  #       [
  #         [
  #           "groonga",
  #           "http"
  #         ],
  #         null
  #       ]
  #     ]
  #   ]
  # ]
