Execution example::

  schema
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "tables": {
  #       "Terms": {
  #         "normalizer": {
  #           "name": "NormalizerAuto"
  #         }, 
  #         "name": "Terms", 
  #         "tokenizer": {
  #           "name": "TokenBigram"
  #         }, 
  #         "command": {
  #           "command_line": "table_create --name Terms --flags TABLE_PAT_KEY --key_type ShortText --default_tokenizer TokenBigram --normalizer NormalizerAuto", 
  #           "name": "table_create", 
  #           "arguments": {
  #             "key_type": "ShortText", 
  #             "default_tokenizer": "TokenBigram", 
  #             "normalizer": "NormalizerAuto", 
  #             "flags": "TABLE_PAT_KEY", 
  #             "name": "Terms"
  #           }
  #         }, 
  #         "indexes": [], 
  #         "key_type": {
  #           "type": "type", 
  #           "name": "ShortText"
  #         }, 
  #         "value_type": null, 
  #         "token_filters": [], 
  #         "type": "patricia trie", 
  #         "columns": {
  #           "memos_content_index": {
  #             "name": "memos_content_index", 
  #             "weight": false, 
  #             "section": false, 
  #             "compress": null, 
  #             "command": {
  #               "command_line": "column_create --table Terms --name memos_content_index --flags COLUMN_INDEX|WITH_POSITION --type Memos --sources content", 
  #               "name": "column_create", 
  #               "arguments": {
  #                 "table": "Terms", 
  #                 "flags": "COLUMN_INDEX|WITH_POSITION", 
  #                 "name": "memos_content_index", 
  #                 "sources": "content", 
  #                 "type": "Memos"
  #               }
  #             }, 
  #             "indexes": [], 
  #             "sources": [
  #               {
  #                 "table": "Memos", 
  #                 "name": "content", 
  #                 "full_name": "Memos.content"
  #               }
  #             ], 
  #             "value_type": {
  #               "type": "reference", 
  #               "name": "Memos"
  #             }, 
  #             "full_name": "Terms.memos_content_index", 
  #             "position": true, 
  #             "table": "Terms", 
  #             "type": "index"
  #           }
  #         }
  #       }, 
  #       "Memos": {
  #         "normalizer": null, 
  #         "name": "Memos", 
  #         "tokenizer": null, 
  #         "command": {
  #           "command_line": "table_create --name Memos --flags TABLE_HASH_KEY --key_type ShortText", 
  #           "name": "table_create", 
  #           "arguments": {
  #             "key_type": "ShortText", 
  #             "flags": "TABLE_HASH_KEY", 
  #             "name": "Memos"
  #           }
  #         }, 
  #         "indexes": [], 
  #         "key_type": {
  #           "type": "type", 
  #           "name": "ShortText"
  #         }, 
  #         "value_type": null, 
  #         "token_filters": [], 
  #         "type": "hash table", 
  #         "columns": {
  #           "content": {
  #             "name": "content", 
  #             "weight": false, 
  #             "section": false, 
  #             "compress": null, 
  #             "command": {
  #               "command_line": "column_create --table Memos --name content --flags COLUMN_SCALAR --type Text", 
  #               "name": "column_create", 
  #               "arguments": {
