Execution example::

  select Entries \
    --filter 'content *NPP "(I It) (migrated fast)"' \
    --output_columns content
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     [
  #       [
  #         4
  #       ], 
  #       [
  #         [
  #           "content", 
  #           "Text"
  #         ]
  #       ], 
  #       [
  #         "I started to use Groonga. It's very fast!"
  #       ], 
  #       [
  #         "I also started to use Mroonga. It's also very fast! Really fast!"
  #       ], 
  #       [
  #         "I migrated all Senna system!"
  #       ], 
  #       [
  #         "I also migrated all Tritonn system!"
  #       ]
  #     ]
  #   ]
  # ]
