Execution example::

  tokenizer_list
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     {
  #       "name": "TokenDelimit"
  #     }, 
  #     {
  #       "name": "TokenUnigram"
  #     }, 
  #     {
  #       "name": "TokenBigram"
  #     }, 
  #     {
  #       "name": "TokenTrigram"
  #     }, 
  #     {
  #       "name": "TokenBigramSplitSymbol"
  #     }, 
  #     {
  #       "name": "TokenBigramSplitSymbolAlpha"
  #     }, 
  #     {
  #       "name": "TokenBigramSplitSymbolAlphaDigit"
  #     }, 
  #     {
  #       "name": "TokenBigramIgnoreBlank"
  #     }, 
  #     {
  #       "name": "TokenBigramIgnoreBlankSplitSymbol"
  #     }, 
  #     {
  #       "name": "TokenBigramIgnoreBlankSplitSymbolAlpha"
  #     }, 
  #     {
  #       "name": "TokenBigramIgnoreBlankSplitSymbolAlphaDigit"
  #     }, 
  #     {
  #       "name": "TokenDelimitNull"
  #     }, 
  #     {
  #       "name": "TokenRegexp"
  #     }
  #   ]
  # ]
