Execution example::

  object_list
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "TokyoGeoPoint": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_GEO_POINT", 
  #         "value": 24
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 17, 
  #       "name": "TokyoGeoPoint"
  #     }, 
  #     "Bool": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 1, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 3, 
  #       "name": "Bool"
  #     }, 
  #     "WGS84GeoPoint": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_GEO_POINT", 
  #         "value": 24
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 18, 
  #       "name": "WGS84GeoPoint"
  #     }, 
  #     "Int32": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "path": null, 
  #       "size": 4, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 8, 
  #       "name": "Int32"
  #     }, 
  #     "Int16": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "path": null, 
  #       "size": 2, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 6, 
  #       "name": "Int16"
  #     }, 
  #     "Terms": {
  #       "opened": true, 
  #       "token_filters": [], 
  #       "range": {
  #         "id": 0, 
  #         "name": null
  #       }, 
  #       "flags": {
  #         "names": "TABLE_PAT_KEY|PERSISTENT", 
  #         "value": 49153
  #       }, 
  #       "path": "/tmp/groonga-databases/commands_object_list.0000102", 
  #       "type": {
  #         "id": 49, 
  #         "name": "table:pat_key"
  #       }, 
  #       "id": 258, 
  #       "name": "Terms"
  #     }, 
  #     "LongText": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_VAR_SIZE", 
  #         "value": 16384
  #       }, 
  #       "path": null, 
  #       "size": 2147483648, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 16, 
  #       "name": "LongText"
  #     }, 
  #     "ShortText": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_VAR_SIZE", 
