Execution example::

  select \
    --table Memos \
    --output_columns 'tags, vector_find(tags, "roonga", "@")'
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         5
  #       ],
  #       [
  #         [
  #           "tags",
  #           "ShortText"
  #         ],
  #         [
  #           "vector_find",
  #           null
  #         ]
  #       ],
  #       [
  #         [
  #           "groonga"
  #         ],
  #         "groonga"
  #       ],
  #       [
  #         [
  #           "mroonga",
  #           "groonga"
  #         ],
  #         "mroonga"
  #       ],
  #       [
  #         [
  #           "groonga"
  #         ],
  #         "groonga"
  #       ],
  #       [
  #         [
  #           "droonga",
  #           "groonga"
  #         ],
  #         "droonga"
  #       ],
  #       [
  #         [
  #           "groonga",
  #           "http"
  #         ],
  #         "groonga"
  #       ]
  #     ]
  #   ]
  # ]
