Execution example::

  table_list
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     [
  #       [
  #         "id", 
  #         "UInt32"
  #       ], 
  #       [
  #         "name", 
  #         "ShortText"
  #       ], 
  #       [
  #         "path", 
  #         "ShortText"
  #       ], 
  #       [
  #         "flags", 
  #         "ShortText"
  #       ], 
  #       [
  #         "domain", 
  #         "ShortText"
  #       ], 
  #       [
  #         "range", 
  #         "ShortText"
  #       ]
  #     ], 
  #     [
  #       259, 
  #       "bigram", 
  #       "/tmp/groonga-databases/suggest.0000103", 
  #       "TABLE_PAT_KEY|KEY_NORMALIZE|PERSISTENT", 
  #       "ShortText", 
  #       "null"
  #     ], 
  #     [
  #       278, 
  #       "event_query", 
  #       "/tmp/groonga-databases/suggest.0000116", 
  #       "TABLE_NO_KEY|PERSISTENT", 
  #       "null", 
  #       "null"
  #     ], 
  #     [
  #       258, 
  #       "event_type", 
  #       "/tmp/groonga-databases/suggest.0000102", 
  #       "TABLE_HASH_KEY|PERSISTENT", 
  #       "ShortText", 
  #       "null"
  #     ], 
  #     [
  #       261, 
  #       "item_query", 
  #       "/tmp/groonga-databases/suggest.0000105", 
  #       "TABLE_PAT_KEY|KEY_NORMALIZE|PERSISTENT", 
  #       "ShortText", 
  #       "null"
  #     ], 
  #     [
  #       260, 
  #       "kana", 
  #       "/tmp/groonga-databases/suggest.0000104", 
  #       "TABLE_PAT_KEY|KEY_NORMALIZE|PERSISTENT", 
  #       "ShortText", 
  #       "null"
  #     ], 
  #     [
  #       270, 
  #       "pair_query", 
  #       "/tmp/groonga-databases/suggest.000010E", 
  #       "TABLE_HASH_KEY|PERSISTENT", 
  #       "UInt64", 
  #       "null"
  #     ], 
  #     [
  #       277, 
  #       "sequence_query", 
  #       "/tmp/groonga-databases/suggest.0000115", 
  #       "TABLE_HASH_KEY|PERSISTENT", 
  #       "ShortText", 
  #       "null"
  #     ]
  #   ]
  # ]
