Execution example::

  logical_range_filter \
    --logical_table Entries \
    --shard_key created_at \
    --limit 2
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         "_key",
  #         "ShortText"
  #       ],
  #       [
  #         "content",
  #         "Text"
  #       ],
  #       [
  #         "created_at",
  #         "Time"
  #       ],
  #       [
  #         "n_likes",
  #         "UInt32"
  #       ],
  #       [
  #         "tag",
  #         "ShortText"
  #       ]
  #     ],
  #     [
  #       "The first post!",
  #       "Welcome! This is my first post!",
  #       1436281200.0,
  #       5,
  #       "Hello"
  #     ],
  #     [
  #       "Groonga",
  #       "I started to use Groonga. It's very fast!",
  #       1436284800.0,
  #       10,
  #       "Groonga"
  #     ]
  #   ]
  # ]
